House Price,Year of Construction,E&V ID,Bedrooms,Full Bathrooms,Total surface approx.,Plot surface approx.,Half Bathrooms,Garage,Bathrooms
342000,2022,AM-251902,4,2,167.88,557.25,0,0,
8300000,1981,AM-251900,9,9,613.16,748700.0,1,0,
729900,1967,AM-251892,3,3,180.42,1578.27,0,1,
37000,1984,AM-251887,3,2,106.75,0.0,0,0,
329900,2002,AM-251886,3,2,101.26,636.17,0,1,
420000,2008,AM-251874,3,2,225.2,558.47,1,2,
499000,1976,AM-251873,3,2,165.74,481.58,0,2,
2695000,2008,AM-251871,5,6,370.59,6551.86,0,2,
335000,2020,AM-251857,4,2,178.37,0.0,0,0,
525000,2013,AM-251856,3,2,130.99,20200.0,0,1,
4200000,1998,AM-251854,6,7,1292.65,4930.69,2,4,
1150000,2019,AM-251849,3,3,219.9,0.0,1,2,
519000,2021,AM-251846,3,3,315.96,1942.49,0,2,
335000,1993,AM-251827,2,2,109.07,283.28,1,1,
390000,0,AM-251825,2,2,106.84,8093.71,0,1,
1395000,1999,AM-251824,3,2,151.99,809.37,0,2,
3895000,1992,AM-251822,3,2,281.03,0.0,1,2,
469000,1960,AM-251820,3,2,246.56,2104.37,0,1,
599950,2022,AM-251999,4,2,337.42,728.43,1,3,
609950,2022,AM-251998,4,2,337.42,607.03,1,3,
6700000,1956,AM-251989,5,4,359.63,743.41,1,0,
899000,1988,AM-251987,3,2,180.88,0.0,1,2,
839500,2002,AM-251974,4,3,280.01,0.0,0,3,
1880000,1976,AM-251962,4,2,200.76,0.0,0,2,
1695000,1889,AM-251959,6,4,621.8,3116.08,1,3,
1275000,1938,AM-251957,5,2,146.42,445.15,0,0,
699000,1991,AM-251946,3,2,143.81,556.44,0,2,
2195000,1958,AM-251943,4,2,152.64,890.31,0,2,
524777,2002,AM-251939,4,3,205.5,1740.15,0,2,
45000,2005,AM-251938,1,1,80.45,40.47,1,0,
515000,1983,AM-251935,2,2,88.16,505.86,0,0,
585000,1892,AM-251931,6,1,262.36,3763.58,0,0,
14995000,2022,AM-251930,4,4,301.01,779.83,1,2,
2499000,1948,AM-251929,4,3,264.22,2460.08,0,2,
1299000,1993,AM-251923,4,3,371.24,4613.42,0,2,
478000,1976,AM-251922,2,1,98.48,40.47,1,0,
2399000,1984,AM-252044,4,3,314.76,728.43,0,2,
274990,2022,AM-252043,3,2,162.58,40.47,1,0,
274990,2022,AM-252041,3,2,158.4,40.47,1,0,
259990,2022,AM-252039,3,2,158.4,40.47,1,0,
3995000,2022,AM-252035,4,3,382.85,2104.37,1,4,
8500000,2022,AM-252034,5,6,747.87,3884.98,0,4,
4995000,2022,AM-252033,4,5,392.14,1294.99,1,2,
464550,1977,AM-252032,3,2,159.7,1214.06,1,2,
455000,1977,AM-252029,5,1,222.97,930.78,0,2,
279990,2022,AM-252028,3,2,136.29,404.69,1,2,
390000,2018,AM-252025,4,2,245.64,728.43,1,0,
2995000,1981,AM-252024,2,2,167.78,0.0,0,2,
5250000,2015,AM-252020,5,5,408.77,0.0,0,3,
2600000,1949,AM-252012,5,4,413.51,7810.43,0,0,
780000,2018,AM-252008,4,3,220.27,323.75,0,2,
750000,2022,AM-252005,3,3,306.21,1335.46,0,4,
494900,2022,AM-252000,3,2,192.22,202.34,1,2,
1795000,1989,AM-252104,5,3,448.44,687.97,2,2,
599000,1971,AM-252095,3,2,125.42,607.03,0,0,
115000,1951,AM-252093,3,2,113.71,0.0,0,0,
400000,1945,AM-252089,3,2,193.15,645.88,0,0,
345000,2010,AM-252086,2,2,127.83,930.78,0,2,
430000,1964,AM-252085,4,1,224.27,1335.46,0,0,
475000,1956,AM-252082,4,2,225.38,743.0,0,0,
294990,2022,AM-252081,3,2,136.29,0.0,1,1,
264000,0,AM-252080,3,2,140.75,1578.27,0,2,
255000,0,AM-252079,3,2,135.64,1659.21,0,2,
829000,2018,AM-252075,4,3,188.04,0.0,1,1,
995000,1929,AM-252074,3,2,130.81,364.22,0,0,
1550000,1996,AM-252069,5,4,284.93,1757.55,0,3,
299000,1960,AM-252066,3,1,88.26,1456.87,0,0,
949000,2022,AM-252064,4,4,353.03,0.0,0,0,
1299000,2019,AM-252060,3,3,229.94,0.0,0,3,
599000,1979,AM-252057,2,1,94.02,890.31,1,1,
524000,2008,AM-252190,4,2,160.44,283.28,1,2,0.0
429000,1980,AM-252184,3,1,122.63,647.5,1,2,0.0
299990,2022,AM-252179,3,2,136.29,0.0,1,1,0.0
350000,2004,AM-252178,4,3,266.82,1618.74,1,2,0.0
390000,1987,AM-252174,2,2,121.15,647.5,0,2,0.0
235000,1925,AM-252173,1,1,62.06,242.81,0,0,0.0
3950000,1997,AM-252169,4,3,375.89,1780.62,1,3,0.0
624950,2022,AM-252156,4,2,337.42,607.03,1,3,0.0
1050000,2000,AM-252146,5,3,305.37,2428.11,0,2,0.0
1175000,1958,AM-252144,3,2,246.56,5018.1,1,2,0.0
299000,1937,AM-252139,3,2,175.59,566.56,0,1,0.0
315000,2020,AM-252136,3,2,163.7,161.87,1,0,0.0
950000,2021,AM-252134,4,2,269.23,849.84,0,3,0.0
595000,2005,AM-252122,2,2,123.93,485.62,0,0,0.0
895000,1991,AM-252116,5,3,308.53,2144.83,0,3,0.0
295000,1960,AM-252110,5,2,384.99,8093.71,2,0,0.0
4325000,1974,AM-252106,4,5,377.84,0.0,0,2,0.0
200000,1984,AM-252233,3,2,195.19,1153.35,1,2,0.0
410000,1991,AM-252231,4,3,284.0,1003.22,0,3,0.0
724999,1996,AM-252228,4,3,243.87,2792.33,1,2,0.0
949000,1925,AM-252227,3,2,167.6,445.15,0,0,0.0
495000,1983,AM-252225,4,3,160.91,0.0,1,0,0.0
350000,1969,AM-252219,4,2,141.31,3682.64,0,0,0.0
475000,2007,AM-252217,3,2,168.71,890.31,0,2,0.0
250000,2006,AM-252211,3,2,175.77,0.0,0,0,0.0
439700,2012,AM-252205,4,3,263.94,1000.38,0,3,0.0
1400000,2019,AM-252201,4,4,278.15,424.92,1,2,0.0
775000,1976,AM-252199,5,3,215.81,1294.99,0,0,0.0
1400000,2019,AM-252196,4,4,319.68,424.92,1,2,0.0
289990,2022,AM-252195,3,2,136.29,0.0,1,1,0.0
611000,1983,AM-252194,3,2,195.93,3277.95,0,2,0.0
289990,2022,AM-252193,3,2,136.29,0.0,1,1,0.0
299990,2022,AM-252192,3,2,136.29,0.0,1,1,0.0
675000,2017,AM-252191,5,3,297.85,44400.00000000001,0,0,0.0
329000,1993,AM-252349,2,1,80.27,1214.06,0,1,
246000,0,AM-252342,3,2,130.9,1578.27,0,2,
3499000,2015,AM-252341,5,5,651.44,9712.46,2,4,
485000,1987,AM-252337,3,2,162.58,1902.02,0,2,
3750000,1996,AM-252331,5,1,535.21,1902.02,1,2,
289990,2022,AM-252314,3,2,158.03,0.0,1,2,
324990,2022,AM-252305,3,2,158.03,0.0,1,2,
410000,2009,AM-252298,4,2,288.0,6110.75,0,0,
334900,1981,AM-252290,3,2,103.87,615.12,0,0,
685000,1930,AM-252289,3,2,203.64,420.87,1,0,
599000,2021,AM-252271,4,1,210.98,1294.99,1,3,
485000,2017,AM-252270,3,2,120.59,404.69,0,2,
2199000,2022,AM-252258,5,3,300.73,1133.12,1,2,
2199000,2022,AM-252255,5,3,300.73,1133.12,1,2,
1225000,2008,AM-252253,4,4,412.86,1877.74,1,3,
749900,2016,AM-252252,6,3,294.5,5463.26,0,3,
364900,2022,AM-252240,3,2,130.06,1056.23,0,2,
305000,2021,AM-252238,4,2,216.0,1011.71,0,0,
195000,1990,AM-252426,2,1,98.01,80.94,0,1,0.0
299990,2022,AM-252425,3,2,136.29,0.0,1,1,0.0
599000,1963,AM-252422,3,2,122.45,560.08,0,2,0.0
6900000,0,AM-252416,4,4,594.58,3978.06,1,6,0.0
5000000,1993,AM-252408,3,2,276.2,0.0,1,2,0.0
559900,1972,AM-252407,3,2,132.11,687.97,0,0,0.0
499000,2022,AM-252406,3,2,179.21,342.36,1,2,0.0
2500000,1992,AM-252398,3,3,282.8,0.0,0,0,0.0
580000,1961,AM-252392,5,1,285.96,5179.98,1,2,0.0
515000,2019,AM-252391,3,2,145.11,4653.89,0,2,0.0
4400000,1930,AM-252390,5,5,575.44,3723.11,2,4,0.0
478000,2022,AM-252376,3,2,173.26,342.36,1,2,0.0
949000,1994,AM-252374,5,4,289.21,12100.0,0,2,0.0
393000,2012,AM-252372,5,3,191.57,768.9,0,2,0.0
699995,1991,AM-252366,2,0,174.19,2670.93,0,0,2.0
350000,2016,AM-252360,2,2,132.85,121.41,0,2,0.0
449000,1989,AM-252356,3,2,115.57,890.31,0,2,0.0
1650000,2022,AM-252350,5,3,334.45,1254.53,1,4,0.0
81900,2017,AM-252489,2,2,77.3,0.0,0,0,0.0
625000,1988,AM-252488,4,2,242.01,9145.9,0,4,0.0
18990000,2023,AM-252487,5,5,818.66,1780.62,0,0,0.0
2999000,0,AM-252479,5,3,388.15,1343.56,0,0,0.0
695000,1995,AM-252475,3,3,168.99,505.86,0,2,0.0
1399000,1955,AM-252474,3,2,149.3,566.56,0,0,0.0
149000,1880,AM-252470,6,0,208.1,1618.74,0,2,3.0
274990,2022,AM-252466,3,2,162.58,40.47,1,0,0.0
550000,1953,AM-252464,7,5,315.96,890.31,1,0,0.0
750000,2018,AM-252454,5,3,240.43,1052.18,0,0,0.0
504999,1976,AM-252453,2,0,129.32,6313.1,0,0,1.0
799000,1994,AM-252452,3,2,176.7,971.25,1,2,0.0
499000,2019,AM-252451,3,2,140.66,404.69,0,2,0.0
140000,1958,AM-252448,3,1,125.98,2063.9,0,0,0.0
365000,1962,AM-252446,4,2,215.26,971.25,1,0,0.0
635000,1989,AM-252439,3,2,155.52,0.0,0,2,0.0
379900,2005,AM-252437,4,2,177.07,647.5,0,2,0.0
485000,2022,AM-252436,3,2,159.61,346.01,1,2,0.0
470000,1977,AM-252612,3,2,217.39,2650.69,0,2,
725000,2008,AM-252599,4,3,167.41,464.58,0,0,
750000,1978,AM-252598,5,1,259.94,1254.53,0,2,
675000,0,AM-252596,2,2,193.15,566.56,0,2,
399000,2019,AM-252595,3,2,170.66,779.42,0,2,
1950000,1991,AM-252588,5,2,250.84,0.0,1,0,
469000,1997,AM-252587,3,1,165.27,728.43,0,2,
595000,2006,AM-252578,4,2,193.7,404.69,1,2,
99500,1990,AM-252568,2,1,85.84,0.0,0,0,
2688000,1988,AM-252561,7,7,324.32,970.84,1,3,
2150000,2022,AM-252522,3,3,386.11,12100.0,0,3,
345000,1993,AM-252519,3,2,169.73,837.7,0,2,
519900,1981,AM-252511,3,2,134.8,0.0,0,2,
1275000,2015,AM-252510,3,3,179.86,242.81,1,2,
550000,1985,AM-252507,4,2,242.01,1052.18,1,2,
475000,1972,AM-252494,3,2,175.12,728.43,0,1,
199900,1925,AM-252666,3,1,125.23,566.56,0,0,
350000,2017,AM-252664,2,2,103.03,24300.0,0,2,
3950000,2023,AM-252663,5,1,241.64,161.87,0,1,
257450,1964,AM-252661,2,2,81.85,3358.89,0,0,
1090000,2022,AM-252659,4,3,353.03,728.43,0,1,
299000,1970,AM-252655,4,2,213.31,930.78,1,0,
259900,1975,AM-252652,3,2,159.05,634.14,0,2,
549900,2016,AM-252651,4,3,265.7,10100.0,0,7,
850000,1999,AM-252645,4,3,382.2,3116.08,1,3,
275000,2022,AM-252642,4,2,142.61,364.22,0,0,
1199000,2018,0,5,4,344.67,1732.05,0,4,
296932,1987,0,3,2,98.11,971.25,0,2,
515000,1978,0,4,1,182.46,1497.34,0,2,
640000,1984,0,4,2,279.36,1052.18,1,2,
235000,1971,0,4,2,125.6,1133.12,0,0,
720000,2020,0,3,2,196.03,0.0,0,2,
465000,2020,0,3,2,193.15,0.0,1,2,
1495000,1988,AM-252715,3,4,298.78,0.0,0,2,
1150000,1964,AM-252700,3,2,168.15,0.0,0,0,
499000,2014,AM-252698,5,3,317.36,0.0,2,0,
264990,2022,AM-252695,3,2,158.4,40.47,1,0,
510000,1980,AM-252693,1,1,93.37,0.0,1,1,
215000,1961,AM-252692,3,1,81.75,890.31,0,1,
228900,1988,AM-252691,3,2,125.51,930.78,0,2,
469000,1941,AM-252687,5,2,203.18,404.69,0,1,
255000,0,AM-252686,3,2,135.64,0.0,0,2,
3750000,1996,AM-252684,5,3,562.06,4208.73,1,3,
378000,1974,AM-252683,2,2,122.63,0.0,0,2,
1300000,2016,AM-252682,4,3,322.93,22400.000000000004,1,3,
639000,2016,AM-252680,4,3,238.11,809.37,0,3,
729900,2016,AM-252679,3,2,213.31,364.22,1,0,
325000,1984,AM-252677,3,1,101.64,4330.14,0,0,
1200000,1985,AM-252671,5,3,268.86,0.0,0,0,
6416331,2023,AM-252670,6,6,478.73,0.0,1,2,
1175000,1961,AM-252669,6,4,195.1,716.7,0,0,
1199000,2018,AM-252783,4,3,212.1,0.0,0,2,
1195000,2020,AM-252781,2,2,131.18,0.0,1,3,
285000,1996,AM-252779,3,2,130.25,651.54,0,2,
325000,1955,AM-252776,3,1,86.96,404.69,0,0,
660000,1985,AM-252772,3,2,178.65,4532.48,0,2,
550000,2022,AM-252769,3,2,133.32,485.62,0,2,
240000,2005,AM-252762,3,2,121.89,5099.04,0,0,
229999,2006,AM-252756,4,2,175.22,0.0,0,0,
550000,2022,AM-252749,3,2,133.32,566.56,0,2,
899000,2019,AM-252739,5,4,301.28,283.28,0,2,
899000,2019,AM-252737,5,4,301.28,283.28,0,0,
1650000,2007,AM-252729,4,3,300.82,1659.21,1,2,
789000,0,AM-252728,3,3,262.17,728.43,0,2,
249000,1953,AM-252727,3,1,88.26,0.0,1,0,
799000,1979,AM-252725,4,2,187.39,975.29,0,2,
350000,2015,AM-252723,4,3,203.18,752.31,0,3,
1225000,1991,AM-252719,4,2,209.78,1011.71,1,2,
995000,1998,AM-252718,3,3,276.76,0.0,0,3,
1200000,1911,AM-252861,3,1,182.0,566.56,0,0,
609900,2022,AM-252860,3,2,185.81,0.0,0,0,
549900,2020,AM-252855,2,2,148.64,0.0,0,0,
2100000,1995,AM-252851,6,4,421.97,3197.02,0,4,
1275000,2022,AM-252850,6,5,454.85,0.0,1,0,
255000,1939,AM-252846,3,2,162.02,594.48,0,1,
305000,1997,AM-252842,3,2,192.77,37800.0,0,0,
899000,1983,AM-252834,5,5,465.17,853.08,1,2,
779900,1999,AM-252829,3,3,223.99,728.43,0,2,
3500000,2013,AM-252827,4,6,486.16,4285.62,0,4,
2875000,1999,AM-252824,4,4,349.13,202.34,0,3,
665000,2017,AM-252814,4,3,233.56,1861.55,0,3,
2995000,1928,AM-252809,2,2,115.94,0.0,0,0,
715000,2020,AM-252804,2,2,151.8,0.0,0,1,
339900,1965,AM-252798,3,2,147.72,1052.18,0,0,
3500000,2008,AM-252792,5,4,774.25,30400.0,2,16,
259990,2022,AM-252787,3,2,158.4,40.47,1,0,
2895000,1997,AM-252784,5,3,324.23,3763.58,1,5,
255000,2006,AM-252910,2,2,133.69,0.0,1,1,
105000,1985,AM-252909,3,0,165.83,0.0,0,0,
749900,1996,AM-252907,3,3,203.36,2023.43,0,0,
475000,2022,AM-252906,3,2,167.23,743.41,1,0,
998900,2022,AM-252903,4,3,324.6,12300.0,1,3,
969900,2022,AM-252902,4,3,300.54,11700.0,1,3,
1150000,2020,AM-252900,3,2,226.5,647.5,1,2,
350000,1983,AM-252898,3,2,201.79,768.9,0,2,
6495000,1952,AM-252894,4,4,252.51,0.0,0,1,
249900,2022,AM-252890,3,2,121.42,1982.96,0,0,
425000,2018,AM-252886,3,2,151.43,0.0,0,2,
359900,2016,AM-252882,3,2,170.94,20299.999999999996,0,3,
1750000,1971,AM-252881,3,2,184.97,0.0,1,2,
729000,1983,AM-252875,4,3,196.21,19500.0,0,1,
380000,2008,AM-252870,4,3,187.66,0.0,1,0,
419000,1983,AM-252869,3,2,140.84,929.16,0,0,
465000,1985,AM-252868,3,2,155.98,849.84,0,2,
2550000,2020,AM-252962,3,4,558.9,20200.0,0,5,0.0
550000,1993,AM-252957,3,2,166.85,4815.76,0,0,0.0
1349000,2022,AM-252947,4,4,330.55,1052.18,1,2,0.0
365000,1970,AM-252946,5,3,445.19,1375.93,1,3,0.0
850000,2004,AM-252945,3,0,165.74,9145.9,0,0,2.0
339990,2020,AM-252943,3,2,174.29,0.0,1,2,0.0
4750000,2020,AM-252941,8,9,617.81,1254.53,1,0,0.0
90000,1939,AM-252933,2,1,100.34,590.84,0,1,0.0
550000,2007,AM-252932,3,2,164.62,607.03,0,2,0.0
10200000,2023,AM-252931,4,4,455.78,19500.0,1,0,0.0
899000,1961,AM-252930,3,1,104.14,579.51,0,0,0.0
535000,1984,AM-252928,4,3,149.02,728.43,1,1,0.0
519000,1992,AM-252923,3,2,208.2,971.25,0,2,0.0
475000,2022,AM-252921,3,2,167.23,744.62,1,2,0.0
3400000,2020,AM-252920,4,4,500.75,1092.65,1,2,0.0
35000,1985,AM-252914,2,0,121.89,0.0,0,0,0.0
649999,2015,AM-252913,3,2,227.33,607.03,1,2,0.0
575000,1920,AM-253058,4,3,227.89,716.29,0,0,0.0
395000,0,AM-253055,2,2,80.83,6474.97,0,1,0.0
459000,1989,AM-253047,2,0,139.73,2063.9,0,0,2.0
550000,1989,AM-253046,2,0,139.73,4289.67,0,0,2.0
185000,1960,AM-253039,3,1,133.13,1861.55,0,0,0.0
295000,2002,AM-253037,3,2,151.62,0.0,0,2,0.0
424900,2022,AM-253035,3,2,110.37,364.22,1,0,0.0
424900,2022,AM-253034,3,2,110.37,392.55,1,0,0.0
380000,1959,AM-253027,4,2,194.72,791.57,0,1,0.0
2199000,2009,AM-253021,5,5,221.48,11900.0,0,0,0.0
675000,0,AM-253019,2,0,193.15,566.56,0,2,2.0
460000,2022,AM-253006,4,2,197.6,728.43,0,2,0.0
1195000,1905,AM-252980,3,2,194.26,1699.68,0,0,0.0
725000,2022,AM-252977,3,2,155.33,1861.55,0,2,0.0
650000,1998,AM-252975,4,3,187.29,7769.96,0,2,0.0
5500000,2014,AM-252971,3,3,306.39,1456.87,1,2,0.0
579900,2022,AM-252967,3,2,171.41,526.09,0,2,0.0
390000,1962,AM-252966,5,2,114.92,890.31,0,0,0.0
